.
├── dataset_description.json
├── participants.json
├── README
├── sourcedata
│   ├── sub-001
│   │   ├── meas_MID00103_FID14615_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00104_FID14616_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00105_FID14617_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00106_FID14618_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00109_FID14621_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00110_FID14622_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00111_FID14623_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00112_FID14624_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00130_FID14642_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00131_FID14643_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00132_FID14644_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00133_FID14645_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00136_FID14648_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00137_FID14649_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00138_FID14650_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00139_FID14651_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00141_FID14653_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00142_FID14654_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-002
│   │   ├── meas_MID00025_FID18181_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00026_FID18182_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00027_FID18183_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00028_FID18184_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
